"C�DIGO �RG�O SUPERIOR";"NOME �RG�O SUPERIOR";"C�DIGO �RG�O";"NOME �RG�O";"C�DIGO UNIDADE GESTORA";"NOME UNIDADE GESTORA";"ANO EXTRATO";"M�S EXTRATO";"CPF PORTADOR";"NOME PORTADOR";"CNPJ OU CPF FAVORECIDO";"NOME FAVORECIDO";"EXECUTOR DESPESA";"N�MERO CONV�NIO";"C�DIGO CONVENENTE";"NOME CONVENENTE";"REPASSE";"TRANSA��O";"DATA TRANSA��O";"VALOR TRANSA��O"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.540.313-**";"JOSE ICEMAR LAVOR NERI";"60746527322";"ANA KRYSTINE MARTINS MACEDO";"GOVERNO DO ESTADO / PI";"614149";"08789777000199";"SECRETARIA ESTADUAL DE DEFESA CIVIL";"N�";"PAGAMENTO CONVENIO CPB";"31/12/2024";"8143,54"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.540.313-**";"JOSE ICEMAR LAVOR NERI";"41220145300";"ANTONIO FRANCISCO DAS CHAGAS";"GOVERNO DO ESTADO / PI";"614149";"08789777000199";"SECRETARIA ESTADUAL DE DEFESA CIVIL";"N�";"PAGAMENTO CONVENIO CPB";"31/12/2024";"8143,54"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.540.313-**";"JOSE ICEMAR LAVOR NERI";"68453400300";"ARISVAGNO CARVALHO MUNIZ";"GOVERNO DO ESTADO / PI";"614149";"08789777000199";"SECRETARIA ESTADUAL DE DEFESA CIVIL";"N�";"PAGAMENTO CONVENIO CPB";"31/12/2024";"8143,54"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.540.313-**";"JOSE ICEMAR LAVOR NERI";"97363219320";"BARTOLOMEU DE CARVALHO ALENCAR";"GOVERNO DO ESTADO / PI";"614149";"08789777000199";"SECRETARIA ESTADUAL DE DEFESA CIVIL";"N�";"PAGAMENTO CONVENIO CPB";"31/12/2024";"8143,54"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.540.313-**";"JOSE ICEMAR LAVOR NERI";"25159158847";"DOMINGO PEREIRA BRUNO";"GOVERNO DO ESTADO / PI";"614149";"08789777000199";"SECRETARIA ESTADUAL DE DEFESA CIVIL";"N�";"PAGAMENTO CONVENIO CPB";"31/12/2024";"8143,54"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.540.313-**";"JOSE ICEMAR LAVOR NERI";"63054655334";"EDIMIRCO DE CARVALHO JUNIOR";"GOVERNO DO ESTADO / PI";"614149";"08789777000199";"SECRETARIA ESTADUAL DE DEFESA CIVIL";"N�";"PAGAMENTO CONVENIO CPB";"31/12/2024";"8143,54"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.540.313-**";"JOSE ICEMAR LAVOR NERI";"45123675353";"EDIVALDO MARCOS DE CARVALHO";"GOVERNO DO ESTADO / PI";"614149";"08789777000199";"SECRETARIA ESTADUAL DE DEFESA CIVIL";"N�";"PAGAMENTO CONVENIO CPB";"31/12/2024";"8143,54"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.540.313-**";"JOSE ICEMAR LAVOR NERI";"98854224391";"ELISMARIO ADEMAR DE CARVALHO";"GOVERNO DO ESTADO / PI";"614149";"08789777000199";"SECRETARIA ESTADUAL DE DEFESA CIVIL";"N�";"PAGAMENTO CONVENIO CPB";"31/12/2024";"8143,54"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.540.313-**";"JOSE ICEMAR LAVOR NERI";"24103500387";"FELIPE MANOEL DA SILVA";"GOVERNO DO ESTADO / PI";"614149";"08789777000199";"SECRETARIA ESTADUAL DE DEFESA CIVIL";"N�";"PAGAMENTO CONVENIO CPB";"31/12/2024";"8143,54"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.540.313-**";"JOSE ICEMAR LAVOR NERI";"20608708879";"FRANCISCO JOSE DE SOUSA";"GOVERNO DO ESTADO / PI";"614149";"08789777000199";"SECRETARIA ESTADUAL DE DEFESA CIVIL";"N�";"PAGAMENTO CONVENIO CPB";"31/12/2024";"8143,54"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.540.313-**";"JOSE ICEMAR LAVOR NERI";"80539980382";"FRANCISCO LUCIANO DA SILVA OLIVEIRA";"GOVERNO DO ESTADO / PI";"614149";"08789777000199";"SECRETARIA ESTADUAL DE DEFESA CIVIL";"N�";"PAGAMENTO CONVENIO CPB";"31/12/2024";"8143,54"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.540.313-**";"JOSE ICEMAR LAVOR NERI";"78557283334";"GENIVALDO MESSIAS DE SOUSA";"GOVERNO DO ESTADO / PI";"614149";"08789777000199";"SECRETARIA ESTADUAL DE DEFESA CIVIL";"N�";"PAGAMENTO CONVENIO CPB";"31/12/2024";"8143,54"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.540.313-**";"JOSE ICEMAR LAVOR NERI";"82007616300";"GILSON CARLOS DA SILVA COSTA";"GOVERNO DO ESTADO / PI";"614149";"08789777000199";"SECRETARIA ESTADUAL DE DEFESA CIVIL";"N�";"PAGAMENTO CONVENIO CPB";"31/12/2024";"8143,54"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.540.313-**";"JOSE ICEMAR LAVOR NERI";"26573954149";"GILSON FRANCISCO DOS SANTOS";"GOVERNO DO ESTADO / PI";"614149";"08789777000199";"SECRETARIA ESTADUAL DE DEFESA CIVIL";"N�";"PAGAMENTO CONVENIO CPB";"31/12/2024";"8143,54"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.540.313-**";"JOSE ICEMAR LAVOR NERI";"87721520363";"GILSON JOAO RODRIGUES";"GOVERNO DO ESTADO / PI";"614149";"08789777000199";"SECRETARIA ESTADUAL DE DEFESA CIVIL";"N�";"PAGAMENTO CONVENIO CPB";"31/12/2024";"8143,54"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.540.313-**";"JOSE ICEMAR LAVOR NERI";"91966159315";"GILVAN FRANCISCO DA SILVA";"GOVERNO DO ESTADO / PI";"614149";"08789777000199";"SECRETARIA ESTADUAL DE DEFESA CIVIL";"N�";"PAGAMENTO CONVENIO CPB";"31/12/2024";"8143,54"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.540.313-**";"JOSE ICEMAR LAVOR NERI";"35114746391";"GLEUTON ARAUJO PORTELA";"GOVERNO DO ESTADO / PI";"614149";"08789777000199";"SECRETARIA ESTADUAL DE DEFESA CIVIL";"N�";"PAGAMENTO CONVENIO CPB";"31/12/2024";"8143,54"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.540.313-**";"JOSE ICEMAR LAVOR NERI";"94290113591";"IONARA MORAES DE OLIVEIRA";"GOVERNO DO ESTADO / PI";"614149";"08789777000199";"SECRETARIA ESTADUAL DE DEFESA CIVIL";"N�";"PAGAMENTO CONVENIO CPB";"31/12/2024";"8143,54"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.540.313-**";"JOSE ICEMAR LAVOR NERI";"45127409372";"JAILSON DE CARVALHO SILVA";"GOVERNO DO ESTADO / PI";"614149";"08789777000199";"SECRETARIA ESTADUAL DE DEFESA CIVIL";"N�";"PAGAMENTO CONVENIO CPB";"31/12/2024";"8143,54"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.540.313-**";"JOSE ICEMAR LAVOR NERI";"10630899568";"JOAO FRANCISCO DA SILVA";"GOVERNO DO ESTADO / PI";"614149";"08789777000199";"SECRETARIA ESTADUAL DE DEFESA CIVIL";"N�";"PAGAMENTO CONVENIO CPB";"31/12/2024";"8143,54"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.540.313-**";"JOSE ICEMAR LAVOR NERI";"97056391591";"JONILTON COELHO DE CASTRO";"GOVERNO DO ESTADO / PI";"614149";"08789777000199";"SECRETARIA ESTADUAL DE DEFESA CIVIL";"N�";"PAGAMENTO CONVENIO CPB";"31/12/2024";"8143,54"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.540.313-**";"JOSE ICEMAR LAVOR NERI";"87004020363";"JOSE NILDO RIBEIRO DE CARVALHO";"GOVERNO DO ESTADO / PI";"614149";"08789777000199";"SECRETARIA ESTADUAL DE DEFESA CIVIL";"N�";"PAGAMENTO CONVENIO CPB";"31/12/2024";"8143,54"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.540.313-**";"JOSE ICEMAR LAVOR NERI";"73503460349";"JOSIEL DE CARVALHO MACEDO";"GOVERNO DO ESTADO / PI";"614149";"08789777000199";"SECRETARIA ESTADUAL DE DEFESA CIVIL";"N�";"PAGAMENTO CONVENIO CPB";"31/12/2024";"8143,54"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.540.313-**";"JOSE ICEMAR LAVOR NERI";"75013738334";"JUNIVAL DA SILVA SANTOS";"GOVERNO DO ESTADO / PI";"614149";"08789777000199";"SECRETARIA ESTADUAL DE DEFESA CIVIL";"N�";"PAGAMENTO CONVENIO CPB";"31/12/2024";"8143,54"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.540.313-**";"JOSE ICEMAR LAVOR NERI";"81848528353";"JUSCELINO DE JESUS SANTOS";"GOVERNO DO ESTADO / PI";"614149";"08789777000199";"SECRETARIA ESTADUAL DE DEFESA CIVIL";"N�";"PAGAMENTO CONVENIO CPB";"31/12/2024";"8143,54"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.540.313-**";"JOSE ICEMAR LAVOR NERI";"56295413587";"MANOEL BRAGA";"GOVERNO DO ESTADO / PI";"614149";"08789777000199";"SECRETARIA ESTADUAL DE DEFESA CIVIL";"N�";"PAGAMENTO CONVENIO CPB";"31/12/2024";"8143,54"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.540.313-**";"JOSE ICEMAR LAVOR NERI";"60354625373";"MARCOS VINICIUS AMORIM REIS";"GOVERNO DO ESTADO / PI";"614149";"08789777000199";"SECRETARIA ESTADUAL DE DEFESA CIVIL";"N�";"PAGAMENTO CONVENIO CPB";"31/12/2024";"8143,54"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.540.313-**";"JOSE ICEMAR LAVOR NERI";"31995624349";"MARIA DE LOURDES SOUSA GONCALVES";"GOVERNO DO ESTADO / PI";"614149";"08789777000199";"SECRETARIA ESTADUAL DE DEFESA CIVIL";"N�";"PAGAMENTO CONVENIO CPB";"31/12/2024";"8143,54"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.540.313-**";"JOSE ICEMAR LAVOR NERI";"69862079304";"PAULO FERNANDO BARBOSA DA CRUZ JUNIOR";"GOVERNO DO ESTADO / PI";"614149";"08789777000199";"SECRETARIA ESTADUAL DE DEFESA CIVIL";"N�";"PAGAMENTO CONVENIO CPB";"31/12/2024";"8143,54"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.540.313-**";"JOSE ICEMAR LAVOR NERI";"18269235865";"PEDRO ALVES BATISTA";"GOVERNO DO ESTADO / PI";"614149";"08789777000199";"SECRETARIA ESTADUAL DE DEFESA CIVIL";"N�";"PAGAMENTO CONVENIO CPB";"31/12/2024";"8143,54"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.540.313-**";"JOSE ICEMAR LAVOR NERI";"64859240359";"RENILTON FRANCISCO DA SILVA";"GOVERNO DO ESTADO / PI";"614149";"08789777000199";"SECRETARIA ESTADUAL DE DEFESA CIVIL";"N�";"PAGAMENTO CONVENIO CPB";"31/12/2024";"8143,54"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.540.313-**";"JOSE ICEMAR LAVOR NERI";"94974292315";"RISOMAR CAFE DOS SANTOS";"GOVERNO DO ESTADO / PI";"614149";"08789777000199";"SECRETARIA ESTADUAL DE DEFESA CIVIL";"N�";"PAGAMENTO CONVENIO CPB";"31/12/2024";"8143,54"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.540.313-**";"JOSE ICEMAR LAVOR NERI";"18353541491";"SEBASTIAO NUNES DOS SANTOS";"GOVERNO DO ESTADO / PI";"614149";"08789777000199";"SECRETARIA ESTADUAL DE DEFESA CIVIL";"N�";"PAGAMENTO CONVENIO CPB";"31/12/2024";"8143,54"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.540.313-**";"JOSE ICEMAR LAVOR NERI";"-1";"SEM INFORMACAO";"GOVERNO DO ESTADO / PI";"614149";"08789777000199";"SECRETARIA ESTADUAL DE DEFESA CIVIL";"N�";"PAGAMENTO CONVENIO CPB";"31/12/2024";"8143,54"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.540.313-**";"JOSE ICEMAR LAVOR NERI";"-1";"SEM INFORMACAO";"GOVERNO DO ESTADO / PI";"614149";"08789777000199";"SECRETARIA ESTADUAL DE DEFESA CIVIL";"N�";"PAGAMENTO CONVENIO CPB";"31/12/2024";"8143,54"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.540.313-**";"JOSE ICEMAR LAVOR NERI";"-1";"SEM INFORMACAO";"GOVERNO DO ESTADO / PI";"614149";"08789777000199";"SECRETARIA ESTADUAL DE DEFESA CIVIL";"N�";"PAGAMENTO CONVENIO CPB";"31/12/2024";"8143,54"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.540.313-**";"JOSE ICEMAR LAVOR NERI";"-1";"SEM INFORMACAO";"GOVERNO DO ESTADO / PI";"614149";"08789777000199";"SECRETARIA ESTADUAL DE DEFESA CIVIL";"N�";"PAGAMENTO CONVENIO CPB";"31/12/2024";"8143,54"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.540.313-**";"JOSE ICEMAR LAVOR NERI";"-1";"SEM INFORMACAO";"GOVERNO DO ESTADO / PI";"614149";"08789777000199";"SECRETARIA ESTADUAL DE DEFESA CIVIL";"N�";"PAGAMENTO CONVENIO CPB";"31/12/2024";"8143,54"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.540.313-**";"JOSE ICEMAR LAVOR NERI";"-1";"SEM INFORMACAO";"GOVERNO DO ESTADO / PI";"614149";"08789777000199";"SECRETARIA ESTADUAL DE DEFESA CIVIL";"N�";"PAGAMENTO CONVENIO CPB";"31/12/2024";"8143,54"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.540.313-**";"JOSE ICEMAR LAVOR NERI";"-1";"SEM INFORMACAO";"GOVERNO DO ESTADO / PI";"614149";"08789777000199";"SECRETARIA ESTADUAL DE DEFESA CIVIL";"N�";"PAGAMENTO CONVENIO CPB";"31/12/2024";"8143,54"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.540.313-**";"JOSE ICEMAR LAVOR NERI";"-1";"SEM INFORMACAO";"GOVERNO DO ESTADO / PI";"614149";"08789777000199";"SECRETARIA ESTADUAL DE DEFESA CIVIL";"N�";"PAGAMENTO CONVENIO CPB";"31/12/2024";"8143,54"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.540.313-**";"JOSE ICEMAR LAVOR NERI";"-1";"SEM INFORMACAO";"GOVERNO DO ESTADO / PI";"614149";"08789777000199";"SECRETARIA ESTADUAL DE DEFESA CIVIL";"N�";"PAGAMENTO CONVENIO CPB";"31/12/2024";"8143,54"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.540.313-**";"JOSE ICEMAR LAVOR NERI";"-1";"SEM INFORMACAO";"GOVERNO DO ESTADO / PI";"614149";"08789777000199";"SECRETARIA ESTADUAL DE DEFESA CIVIL";"N�";"PAGAMENTO CONVENIO CPB";"31/12/2024";"8143,54"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.540.313-**";"JOSE ICEMAR LAVOR NERI";"-1";"SEM INFORMACAO";"GOVERNO DO ESTADO / PI";"614149";"08789777000199";"SECRETARIA ESTADUAL DE DEFESA CIVIL";"N�";"PAGAMENTO CONVENIO CPB";"31/12/2024";"8143,54"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.540.313-**";"JOSE ICEMAR LAVOR NERI";"-1";"SEM INFORMACAO";"GOVERNO DO ESTADO / PI";"614149";"08789777000199";"SECRETARIA ESTADUAL DE DEFESA CIVIL";"N�";"PAGAMENTO CONVENIO CPB";"31/12/2024";"8143,54"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.540.313-**";"JOSE ICEMAR LAVOR NERI";"-1";"SEM INFORMACAO";"GOVERNO DO ESTADO / PI";"614149";"08789777000199";"SECRETARIA ESTADUAL DE DEFESA CIVIL";"N�";"PAGAMENTO CONVENIO CPB";"31/12/2024";"8143,54"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.540.313-**";"JOSE ICEMAR LAVOR NERI";"-1";"SEM INFORMACAO";"GOVERNO DO ESTADO / PI";"614149";"08789777000199";"SECRETARIA ESTADUAL DE DEFESA CIVIL";"N�";"PAGAMENTO CONVENIO CPB";"31/12/2024";"8143,54"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.540.313-**";"JOSE ICEMAR LAVOR NERI";"-1";"SEM INFORMACAO";"GOVERNO DO ESTADO / PI";"614149";"08789777000199";"SECRETARIA ESTADUAL DE DEFESA CIVIL";"N�";"PAGAMENTO CONVENIO CPB";"31/12/2024";"8143,54"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.540.313-**";"JOSE ICEMAR LAVOR NERI";"-1";"SEM INFORMACAO";"GOVERNO DO ESTADO / PI";"614149";"08789777000199";"SECRETARIA ESTADUAL DE DEFESA CIVIL";"N�";"PAGAMENTO CONVENIO CPB";"31/12/2024";"8143,54"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.540.313-**";"JOSE ICEMAR LAVOR NERI";"-1";"SEM INFORMACAO";"GOVERNO DO ESTADO / PI";"614149";"08789777000199";"SECRETARIA ESTADUAL DE DEFESA CIVIL";"N�";"PAGAMENTO CONVENIO CPB";"31/12/2024";"8143,54"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.540.313-**";"JOSE ICEMAR LAVOR NERI";"-1";"SEM INFORMACAO";"GOVERNO DO ESTADO / PI";"614149";"08789777000199";"SECRETARIA ESTADUAL DE DEFESA CIVIL";"N�";"PAGAMENTO CONVENIO CPB";"31/12/2024";"8143,54"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.540.313-**";"JOSE ICEMAR LAVOR NERI";"-1";"SEM INFORMACAO";"GOVERNO DO ESTADO / PI";"614149";"08789777000199";"SECRETARIA ESTADUAL DE DEFESA CIVIL";"N�";"PAGAMENTO CONVENIO CPB";"31/12/2024";"8143,54"
